sistema_traducao,sigla_sistema,sigla_subsistema,subsistema_traducao
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,DENG,DENG - Dengue
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,DERM,DERM - Dermatoses ocupacionais
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,DIFT,DIFT - Difteria
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,ESPO,ESPO - Esporotricose (Epizootia)
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,ESQU,ESQU - Esquistossomose
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,EXAN,EXAN - Doença exantemáticas
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,FMAC,FMAC - Febre Maculosa
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,FTIF,FTIF - Febre Tifóide
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,HANS,HANS - Hanseníase
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,HANT,HANT - Hantavirose
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,HEPA,HEPA - Hepatites Virais
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,HIVA,HIVA - HIV Adulto
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,HIVC,HIVC - HIV Criança 
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,HIVE,HIVE - HIV Criança Exposta
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,HIVG,HIVG - HIV Gestante 
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,IEXO,IEXO - Intoxicação Exógena
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,INFL,INFL - Influenza Pandêmica
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,LEIV,LEIV - Leishmaniose Visceral
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,LEPT,LEPT - Leptospirose
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,LER,LER - LER(Lesões por Esforços Repetitivos)
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,LERD,LERD - LER(Lesões por Esforços Repetitivos)/Dort(Distúrbios Osteomusculares Relacionados ao Trabalho)
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,LTAN,LTAN - Leishmaniose Tegumentar Americana
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,MALA,MALA - Malária
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,MENI,MENI - Meningite
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,MENT,MENT - Transtornos mentais relacionados ao trabalho
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,NTRA,NTRA - Notificação de Tracoma
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,PAIR,PAIR - Perda auditiva por ruído relacionado ao trabalho
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,PEST,PEST - Peste
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,PFAN,PFAN - Paralisia Flácida Aguda
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,PNEU,PNEU - Pneumoconioses realacionadas ao trabalho
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,RAIV,RAIV - Raiva
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,ROTA,ROTA - Rotavirus
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,SDTA,SDTA - Surto Doenças Transmitidas por Alimentos
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,SIFA,SIFA - Sífilis Adquirida
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,SIFC,SIFC - Sífilis Congênita
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,SIFG,SIFG - Sífilis em Gestante
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,SRC,SRC - Síndrome da Rubéola Congênia
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,TETA,TETA - Tétano Acidental
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,TETN,TETN - Tétano Neonatal
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,TOXC,TOXC - Toxoplasmose Congênita
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,TOXG,TOXG - Toxoplasmose Gestacional
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,TRAC,TRAC - Inquérito de Tracoma
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,TUBE,TUBE - Tuberculose
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,VARC,VARC - Varicela
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,VIOL,"VIOL - Violência doméstica, sexual e/ou outras violências"
SINAN - Sistema de Informações de Agravo de Notificação,SINAN,ZIKA,ZIKA - Zika Vírus
SINASC - Sistema de Informação de Nascidos Vivos,SINASC,DN,DN - Declarações de nascidos vivos
SINASC - Sistema de Informação de Nascidos Vivos,SINASC,DNEX,DNEX - Declarações de nascidos vivos residentes no exterior
SINASC - Sistema de Informação de Nascidos Vivos,SINASC,DNR,DNR - Declarações de nascidos vivos residentes no exterior
SISCAN - Sistema de Informação do Câncer,SISCAN,CC,CC - Citopatológico de Colo de Útero
SISCAN - Sistema de Informação do Câncer,SISCAN,HC,HC - Histopatológico de Colo de Útero
SISCAN - Sistema de Informação do Câncer,SISCAN,CM,CM - Citopatológico de Mama
SISCAN - Sistema de Informação do Câncer,SISCAN,HC,HC - Histopatológico de Mama
SISCAN - Sistema de Informação do Câncer,SISCAN,MM,MM - Mieloma Múltiplo
SISPRENATAL - Sistema de Monitoramento e Avaliaçãodo Pré-Natal,SISPRENATAL,PN,PN - Pré-Natal
